Ticker,AvgMonthlyReturn,AvgMonthlyVolatility
DIS,-0.0012130862324097392,0.015922509077167787
GM,4.129718932128151e-05,0.022620318381771934
GWW,-0.00015303731552497346,0.013777634737879406
MHK,6.98247811071874e-05,0.024891727875626938
LYV,0.0013511321336497348,0.018399545239992862
LVS,-0.0013755576826111754,0.02103723495441193
CLX,0.0002004975892128923,0.013073666820973405
AACG,0.0012882236312650578,0.045341667391728395
AAL,-0.001835162939615404,0.030352158209527726
AAME,-0.00036294893691475794,0.03737533621287496
AAOI,0.0009170845896667816,0.07637731455669607
AAON,0.0009138513488396467,0.030728678306941558
AAPL,0.0010139531800177639,0.018786339664880494
AATC,0.0016782106087916172,0.01899441248259324
AAWW,,
AACI,,
AADI,0.0006336280756515717,0.04399172212029518
ABEO,0.00482310754653575,0.03814718041166509
ABNB,-0.0010320041273166444,0.024087238220052005
ABIO,,
ABMD,,
ABOS,-0.003392080592579377,0.04502701334238756
ABSI,0.0007374452545990866,0.05930877458865066
ABTX,,
ABUS,0.0006011942206366106,0.026997216799029486
ABVC,-0.0007723748610320598,0.060975842264228176
ACAD,-0.0003090457772820975,0.02715438848169625
ACAC,,
ACCD,-0.001050330738189095,0.04976485992555861
ACET,-0.00780465236006077,0.04822111670899121
ABCL,-0.0013549412752698966,0.04076668247729943
ABCB,0.0005299617857682623,0.020826129521932184
ACEV,,
ACHL,0.0027333442102349392,0.027615907410708965
ACHC,-0.004025758720042318,0.030579072922664114
ACIW,0.001965026937608796,0.02072713733103565
ACLS,-0.00155166891342947,0.03259442262421072
ACIU,-0.0006403589894139884,0.0379361643847962
ACHV,-0.002037790363023813,0.03359881651866608
ACMR,-0.0012895565881511654,0.04585386528527673
ACOR,,
ACNB,,
ACRS,0.0006663938660230641,0.0470754624572822
ACRX,,
ACT,0.000698772266462786,0.011972852863891787
ACTG,-0.0021323557801436344,0.019570304696980366
ACVA,-0.0009691455313772377,0.029892511952204832
ADAG,-0.002677364467197458,0.054806068884530844
ACXP,-0.003830548554637126,0.0527815904250328
ADBE,-0.0011128271220299908,0.021613523129665028
ADAP,-0.0026757329375043017,0.05390248553678675
ADMA,0.005339213305978979,0.039192650690225234
ADES,,
ADI,0.0006614680841590263,0.02470322796237502
ADIL,-0.002196312834323679,0.047756365738074256
ADMP,,
ACER,,
ADOC,,
ADUS,0.0003356056819535986,0.01881975215169189
ACGL,0.00022413629554188954,0.015912815413350986
ADPT,0.005006978092817442,0.04931914571983675
ADSK,0.0006042374402269615,0.017500211284957837
ADP,0.0004688446858480287,0.011383470757370295
ADTX,-0.0268863973600793,0.10024730094326097
ADV,,
ADVM,-0.005812067110418997,0.044173505275656125
AEHR,0.002259190456647696,0.05678164177219057
AEHL,-0.0028699014846776724,0.11200931013001689
AEI,0.004061504225681523,0.07919911916379804
AEIS,0.00048484251673083914,0.02776452589537133
AEP,0.001143156725206252,0.012081869560653307
AEMD,-0.0016439615050048094,0.08181714788912044
AESE,,
AEYE,0.0024804640778896807,0.05913307732713578
AERI,,
AEY,,
AFAQ,,
AFMD,-0.00518468299831462,0.05585419562405283
AFCG,-0.0004739235874415277,0.022618782463230576
AFBI,0.0008999905640536347,0.014167462985338174
AFRM,0.002142246179550148,0.0521674119881715
AFIB,0.0025993480924272516,0.1265840098481855
AGEN,0.00976464834359092,0.07387303754272859
AFYA,0.0013866728551667378,0.02319567342306291
AGFS,,
AGFY,0.012447441191338594,0.0873822132285072
AGIL,,
AGMH,-0.008715532771608046,0.08519694528975383
AGIO,0.0005190354575241478,0.03436730955589879
AGLE,,
AGNC,1.1335958715956653e-05,0.012187931555896451
AGRI,-0.005395423065181337,0.06673774212243527
AGRX,,
AGYS,-0.00047058858114342437,0.027866407097467547
AGTC,,
AHCO,-0.0007521529706229173,0.035333938572152605
AHPI,,
AIB,-0.0042717354834679085,0.023105387957727895
ADTN,0.0011268694088364597,0.03550988294714085
ADN,-0.003159744527991792,0.082871575924525
AIKI,,
AKIC,,
AIP,0.00050789547591844,0.04287940245897394
AKRO,0.0034240919939390884,0.04964098211265349
AIRT,-0.0005969739576655914,0.038973268805718025
AIMC,,
AKBA,0.0018230433266203773,0.04525411993959117
AIRG,-0.0012608691899816521,0.0375399152259996
AIRS,-0.003629070719438187,0.051919311734059434
AKAM,-0.0011577515921318547,0.02233157532759169
AKU,,
AKUS,,
AKTS,-0.012499484122029171,0.14896189983631697
AKTX,0.006206781691584106,0.07336751257213694
ALBO,,
AKYA,-0.003117390924514527,0.050877619866043014
ALCO,0.0003033049373200133,0.022652973194990437
ALDX,0.0009997466035963647,0.05733003068489331
ALEC,-0.005219899138456286,0.05079519071302571
ALGM,-0.00013838620442353656,0.03808700850278037
ALF,0.00015271624989559093,0.0014581148394991006
ALGN,-0.0027667515366277817,0.02554663827966652
ALGS,-0.0037097962105106528,0.07528728232112661
ALHC,0.005289061300470658,0.03824337113508369
ALKS,0.0005487300174156224,0.019858445225336616
ALIM,,
ALGT,-0.0023748867851564634,0.03660051864637373
AIH,,
ALKT,2.3044022573525892e-05,0.02734149604091201
ALNY,0.002134157175972313,0.029483437774401045
ALLT,0.004438578984019073,0.03902990670316811
ALLO,-0.003106412122672593,0.05786835046953151
AMAT,-0.000421600706972304,0.029262013780376357
AMD,-0.001322333546741608,0.031166944703978166
ATVI,,
AVGO,0.00245198307194069,0.03756385156281764
ANSS,-0.0002272168707809735,0.015172464979039403
AMZN,-0.0002800057184330611,0.020680684513967037
AIHS,0.0007909766973240377,0.048173162261950085
APA,,
BIIB,-0.0005381645574299598,0.01781600311372714
BKNG,0.0009083642948832655,0.017135142406097238
CDNS,-0.000237254776616869,0.024508161897456207
CDW,-0.0013807977125997485,0.019333638223032898
CHRW,0.0011088923351816437,0.018151757122330168
CINF,-4.536483258336563e-05,0.016742545770382818
CHTR,0.00048661195774520657,0.022943547504564413
CMCSA,-0.0010914362584355164,0.018177589613729197
CPRT,0.0006420192413622301,0.01474359827706692
COST,0.00135774139285988,0.012983567679532314
CSX,-0.0012238309483280376,0.015589430916053436
CTSH,-0.00018559671973973296,0.014472998422202
CME,0.0005991026980872629,0.010754262996171222
CSCO,0.00024390276393508522,0.01302656456592986
CTAS,0.0008212304253301848,0.014072743085593389
CTXS,,
CZR,-0.001763580365863675,0.030093639060812284
DISH,,
DLTR,-0.0012750285465580314,0.026740862328961144
DXCM,-0.0023358249030281525,0.03146277881004874
EA,0.0006412825287057309,0.01551254397933188
LNT,0.0009516271761602234,0.0115316225895109
FANG,-0.0014792328584225492,0.021991386770058182
EBAY,0.0013172459113487028,0.017886207132097893
LKQ,0.000788057896917495,0.017049499854544226
GOOGL,0.00038542098612952014,0.021303121736155364
MAR,-0.000362528710814472,0.01625657786735403
MCHP,-0.0014994242495292944,0.03183071627891432
LRCX,-0.0006562328524938629,0.0314052918576555
MDLZ,0.0002906497571180422,0.012659013536845955
META,-0.001430113030804454,0.023108223625308417
MKTX,0.00015793400120603759,0.017863003901802944
MNST,0.0005048137809487065,0.015614702044467315
MRNA,-0.004331492428253248,0.04102662205477001
MTCH,-0.00033405965017586193,0.023157453911534384
MPWR,0.001166218040106318,0.03955914731320432
MSFT,-0.0007537471973367326,0.015362898374367205
MU,-0.0010513917055749596,0.03781632453846202
NDAQ,0.0005211393064604788,0.013792688089141972
NLOK,,
NTRS,7.710993695126245e-05,0.016080361279636114
NWL,0.00026383811535678897,0.04090402857559613
NVDA,0.0018136527002947504,0.03757245525162024
ALLK,0.0014043152143396636,0.07813528924440878
NWSA,-9.353601806350759e-05,0.01394170074841434
ODFL,-0.0032360009385869336,0.02455058655159413
PCAR,-0.0014534280786101894,0.019190517432000998
NXPI,0.0009361723368977054,0.026281899285783138
ORLY,0.00015411547033329203,0.01280361494325567
PAYX,0.00043246043977911706,0.014035025082497708
PFG,-0.0006123897091725335,0.01673648071229887
ROST,9.824373552355266e-05,0.015095806295055901
SBAC,0.00016933884394983382,0.017856373072358753
QCOM,3.9936704507401966e-05,0.025782136504795067
POOL,-0.0009916271723010264,0.018835776428929172
PEP,-0.00020708077174077011,0.012482549652256637
SBUX,4.069234220805972e-05,0.0224348295697638
REG,0.0007203355000361684,0.0122618194087943
QRVO,-0.0006983242340545358,0.03201344184031986
PTC,-0.001021592002329917,0.015698770007628052
PENN,-0.0005404438232385859,0.035604509714600795
PYPL,0.0005341971628998573,0.022721093112388277
REGN,-0.0017455373654051292,0.0167974585430358
AMGN,0.0001781179919659705,0.016308020835642062
SNPS,-0.0005519738215285266,0.02471780202145147
STX,-0.00021666871977825143,0.021909845741041597
TECH,-0.001028917419444636,0.02474263661388706
TER,0.0010405990863096885,0.03265220224151227
SWKS,-0.0005883952551768521,0.029812155811060996
TRMB,9.570155988273011e-05,0.019480383518892433
TROW,-0.0009499129858976291,0.01758947834596899
TTWO,0.0017292122556586689,0.016652939348933006
TSLA,0.005753219997812273,0.04731510613494991
TSCO,0.0008424822652126213,0.018409984149896835
TXN,0.000407564375278577,0.02232427099098305
TMUS,0.0019027753431408434,0.013791073014259327
UAL,0.0007321690030125427,0.03105353068575426
VRSK,0.000894250696422952,0.01262927207127982
ULTA,-0.0004537139998158128,0.022413432552360873
VRTX,0.0004912463022054398,0.01492735442066919
VTRS,-0.0010789215583931516,0.020523044681591194
VRSN,0.00019072184427839953,0.013100463678957562
WBA,-0.001116880581767268,0.03571700575369478
NTAP,,
XEL,0.0008385732366966265,0.011996130676381118
XRAY,-0.0032173563971095607,0.023870840888652784
ZBRA,0.0007298831754998092,0.02147950011566102
AAP,-0.0035824309479020044,0.03128032167875062
ZION,-2.532007396411143e-06,0.022645459981743023
WYNN,-0.0014966434349638108,0.023727639274238377
A,-0.0012663525448944036,0.017568642424619654
ABBV,-0.00033844357836249154,0.016334320165164964
ABC,,
ADM,-0.0012170159749503341,0.016830194218635793
ABT,0.0007763452795153587,0.012430027067483841
AEE,0.0012533106107917155,0.011690833673688783
AES,-0.0011857588871672512,0.025799763519042066
AFL,0.0010696343407386902,0.012874259509967999
ACN,-0.0009491946263297604,0.01583045662167011
AJG,0.001155681081883214,0.012666685908173794
AIZ,0.00014565083806316437,0.014540312499542202
ALK,-0.00016045690323411192,0.026427446835044395
ALB,-0.0017751897579825209,0.036525698613751635
AIG,0.0004753800163463146,0.014694835001549358
ALL,0.00012382895677182413,0.01550118407395393
ALLE,-0.00042818275786268053,0.014009064001613454
AMP,0.0007743452195301888,0.016969543957619175
AME,-0.000738150525631859,0.014947813466949815
AMT,0.0010169798050723188,0.01670382829507158
AOS,-0.0015966923308245308,0.01599438628563031
APD,0.000664538099813554,0.0158217481561748
AON,-0.0004873966649078105,0.01311795506243003
ANET,0.0009508743442519328,0.03153047550564334
APH,0.0014453670797242614,0.021599382303174493
ATO,0.0013958934177778564,0.010468245804382407
AWK,0.0012662824218266496,0.013732388195741166
ARE,-0.0019067344862126938,0.017478016192204817
APTV,-0.0007977106791646604,0.02418576848547724
AVB,0.0005834535840909421,0.012674575886194778
AVY,-0.00023837745434309254,0.013159835077249318
BA,2.48009379535709e-05,0.024766620176381718
BAC,-0.000295593584358649,0.016368804823102066
BAX,-0.0013943968929417802,0.019199820343506445
BBWI,-0.0010165255553236333,0.03131909237307878
BDX,-0.0006319791474354377,0.0127913014171407
BIO,-0.0011021368211252376,0.023008189301983308
BBY,-0.00048685402472767027,0.023900215915023525
BK,0.0010588713219425502,0.014266028608116143
AXP,0.00010688467799843517,0.018173885600731066
BR,0.0006423710205770005,0.012577883423529878
BMY,-0.0011062694490383178,0.019427804342379878
BRO,0.0011208568493419968,0.011772137889011831
AZO,0.0008885141444493622,0.013495444490451515
BSX,0.0017283256235618367,0.014128490023688557
BX,-0.000456866517321492,0.022031747083397776
BXP,0.00018268125444501244,0.019428778105771635
SIVB,,
C,0.00011560300430786694,0.019935825306920205
CAT,-0.0016506192352119438,0.019930861551613496
CARR,0.0017902077486670644,0.021316236190685376
CBRE,0.0011001687615898336,0.0179405172314697
CCI,0.000488820250099673,0.015638490740208587
CDAY,,
CMA,-0.00040174946623804,0.0216926389241393
DHI,-0.0009027128613474457,0.020534334214745726
DOV,0.0003931613000094401,0.016606094163685324
DRI,0.0010864929836157163,0.017634628866349606
CE,-0.004811249645328155,0.031498132578332894
DG,-0.000945246074472698,0.023870160937395486
CMG,0.00033829079642913633,0.02170257412604912
DGX,0.0012058144766360765,0.01411580635400204
CCL,0.0011753610473699623,0.02940434450514631
CHD,0.00010903128270359393,0.011734494561546526
DOW,-0.002241976698255626,0.01885577003403146
DFS,0.001354803133622713,0.02518770730589981
DUK,0.0010155289502990445,0.010931894746660675
DRE,,
CF,0.00012011088463461296,0.01974132748033826
DVN,-0.0020013516892592193,0.02250724253256717
ECL,0.0006909396781003386,0.012169093364509264
HD,0.0001813663528681337,0.014289414689043581
DTE,0.0009786794672912368,0.011831623093712527
EIX,-0.00048003941651283554,0.015455105399372294
GLW,0.0018961797337186694,0.02056767373335641
DVA,0.0005039096173465776,0.018935593703129167
WDC,-0.0007717968865813882,0.028290241640160405
GS,0.0010506925633293335,0.01953030056128829
DXC,-0.002077596747090948,0.026190058854166483
ETN,-0.00010282601675122219,0.022841971786870648
ED,0.0011665034689043664,0.011464984418692863
HSY,0.0002554899585611452,0.015926675861112682
JNJ,-6.915114150395943e-05,0.0111735090655505
JPM,0.0009012739909858718,0.016388071919717345
KO,0.0012082256418455004,0.009912295119130075
KMX,-0.00048478043003370307,0.021823915814381516
LDOS,0.001546758875342225,0.01798118933799145
LEG,-0.0029455839748327227,0.03022520169538275
MCD,0.0005894372093828202,0.011947484981251318
LIN,9.337811119663175e-05,0.010696142405569696
LUMN,0.003622089969889413,0.06116164976769655
LYB,-0.00190915908481947,0.01661098545267602
MCO,0.000146281161121332,0.014837023044506428
MCK,0.001363546589848904,0.015077605895337616
MAS,-0.0013639164182352446,0.01707643313090621
LOW,-0.00043381325713265595,0.014611628428862232
MDT,4.552374086319415e-05,0.013189636479355477
MKC,0.00029083399557092594,0.013069480021014759
MET,3.8992667530869836e-05,0.017123392187167526
MGM,-0.001721067560273479,0.025613759146076276
MMC,0.0001875077402497879,0.010142968927093281
MO,0.0017124529507054748,0.011070750072324553
BWA,-0.0008624997981867398,0.020474399034229655
MRK,-0.0014573179939678478,0.01564624633836243
MRO,,
MPC,-0.002325478926631402,0.023117524806892945
MS,0.0005697572920532635,0.01923350535806273
MTB,0.0002676377149684409,0.016805801711816656
MTD,-0.0008592643746293278,0.02040073448463535
MSI,0.0005587990073835966,0.012985833599109622
NEE,0.0002617762317690995,0.017289631768237914
MSCI,,
NCLH,-0.0006088036216128396,0.03128772524060388
NI,0.0014817059042736606,0.01108463505305466
NOC,,
NOW,-0.0003205840038343452,0.02475163311718975
NUE,-0.0018262454595348485,0.023400926023869742
NLSN,,
NSC,-0.000990146027695059,0.018277589069951437
NVR,-0.0008651278317465543,0.01516267152274698
PGR,0.0006223940352120034,0.01453646066216212
PFE,-0.0007530908814223473,0.015339357299495074
PHM,-0.00034832495516845145,0.02099430535390964
PH,0.000159056928049454,0.01956030033690256
PKI,,
PLD,-0.00029510042516713773,0.0174514762616873
PPG,-0.0009295729749589209,0.015158770718710012
PSA,0.0006172865645129057,0.014699858482957238
PNC,-0.0003291173141529896,0.015533224740266463
PM,0.0019209184050566872,0.014694277788881754
PKG,0.000552433180814192,0.01491915130363521
PSX,-0.0026972475454682798,0.02011657371080989
